Date,return,port_value
2018-04-02,0.00011730371383444904,1.0001173037138344
2018-04-03,0.004809718290099907,1.0049270220039344
2018-04-04,0.011776780063922132,1.0167038020678565
2018-04-05,0.002474302440213183,1.0191781045080697
2018-04-06,-0.013175988869454924,1.0060021156386147
2018-04-09,0.0011607863458233947,1.0071629019844381
2018-04-10,0.0075596669607505,1.0147225689451886
2018-04-11,-0.004184264817723937,1.0105383041274647
2018-04-12,-3.703132707855161e-05,1.0105012728003862
2018-04-13,-0.0004447206928337444,1.0100565521075524
2018-04-16,0.011031925220833072,1.0210884773283855
2018-04-17,0.01282352427117428,1.0339120015995598
2018-04-18,-0.00025685428396027277,1.0336551473155995
2018-04-19,-0.0037737791285654687,1.029881368187034
2018-04-20,-0.006118158484733405,1.0237632097023006
2018-04-23,0.0012273896916059623,1.0249905993939066
2018-04-24,-0.0036605623232646156,1.021330037070642
2018-04-25,-0.007902202271911962,1.01342783479873
2018-04-26,0.010328826765645394,1.0237566615643754
2018-04-27,0.004593304649486374,1.0283499662138618
2018-04-30,-0.006276429259394201,1.0220735369544676
2018-05-01,0.0007992421088014456,1.022872779063269
2018-05-02,-0.009276282974084005,1.013596496089185
2018-05-03,0.00422691550075216,1.0178234115899372
2018-05-04,0.0025124162286180862,1.0203358278185553
2018-05-07,-0.0015613681326682727,1.018774459685887
2018-05-08,-0.00959223389004471,1.0091822257958423
2018-05-09,-0.0002553245292471473,1.0089269012665951
2018-05-10,0.010261673331651178,1.0191885745982463
2018-05-11,0.005879825024297958,1.0250683996225443
2018-05-14,0.0015983133156607376,1.026666712938205
2018-05-15,-0.008506931552275221,1.0181597813859298
2018-05-16,0.00018428379533341754,1.0183440651812632
2018-05-17,-0.004203306253872219,1.014140758927391
2018-05-18,0.004269931279593964,1.018410690206985
2018-05-21,0.0027856412281848097,1.0211963314351697
2018-05-22,-0.0037364773160382114,1.0174598541191315
2018-05-23,0.008041145354563461,1.025500999473695
2018-05-24,0.004079731728479752,1.0295807312021747
2018-05-25,0.00011970388436899349,1.0297004350865437
2018-05-29,-0.0009148906203573226,1.0287855444661864
2018-05-30,0.010776117701854382,1.0395616621680408
2018-05-31,-0.01053502394623318,1.0290266382218076
2018-06-01,-0.0004989245493713934,1.0285277136724362
2018-06-04,0.0020327359174108217,1.030560449589847
2018-06-05,-0.003099821527835278,1.0274606280620118
2018-06-06,-0.00172682522660339,1.0257338028354084
2018-06-07,-0.0013647875116185038,1.0243690153237899
2018-06-08,0.004949364719994076,1.029318380043784
2018-06-11,-0.0024293152057359713,1.026889064838048
2018-06-12,0.007109742809737307,1.0339988076477853
2018-06-13,-0.002224025392358886,1.0317747822554264
2018-06-14,0.007313560825238152,1.0390883430806646
2018-06-15,0.005110204155760245,1.0441985472364248
2018-06-18,0.0021731551238832747,1.046371702360308
2018-06-19,0.0014297873655033655,1.0478014897258114
2018-06-20,0.001612517876780295,1.0494140076025917
2018-06-21,-0.0037169716011369314,1.0456970360014548
2018-06-22,0.0020768009147951183,1.04777383691625
2018-06-25,-0.0035291051262240636,1.0442447317900259
2018-06-26,0.0016052611196260003,1.0458499929096519
2018-06-27,-0.0024919909749108182,1.043358001934741
2018-06-28,0.004779829774250954,1.048137831708992
2018-06-29,0.003092692033264788,1.0512305237422568
2018-07-02,0.0029677479085039593,1.0541982716507607
2018-07-03,0.0007977833899881492,1.054996055040749
2018-07-05,0.005464727896827171,1.060460782937576
2018-07-06,0.008651593681960446,1.0691123766195365
2018-07-09,-0.007851249317140763,1.0612611273023957
2018-07-10,0.0041911965411263186,1.065452323843522
2018-07-11,0.0009585657622268595,1.066410889605749
2018-07-12,0.007074691228324603,1.0734855808340735
2018-07-13,-0.0004273580096150198,1.0730582228244585
2018-07-16,-0.005769063897092641,1.0672891589273659
2018-07-17,0.0007874844740747289,1.0680766434014406
2018-07-18,0.0004260816705425885,1.0685027250719832
2018-07-19,0.007075713504414161,1.0755784385763973
2018-07-20,-0.002614371306676855,1.0729640672697205
2018-07-23,-0.0026335589364083756,1.0703305083333121
2018-07-24,-0.0005290695801731804,1.069801438753139
2018-07-25,0.004863944919837548,1.0746653836729765
2018-07-26,0.02272626074774653,1.097391644420723
2018-07-27,-0.008471802806506501,1.0889198416142165
2018-07-30,-0.011481737782574886,1.0774381038316416
2018-07-31,0.021582297285874352,1.099020401117516
2018-08-01,-0.002041900113926909,1.096978501003589
2018-08-02,0.007764057027231708,1.1047425580308208
2018-08-03,0.003719861926370527,1.1084624199571913
2018-08-06,0.0041459132468977256,1.112608333204089
2018-08-07,0.0012056459057825375,1.1138139791098716
2018-08-08,0.002191655540409787,1.1160056346502814
2018-08-09,0.0019509377515281034,1.1179565724018095
2018-08-10,-0.0016585904469774704,1.116297981954832
2018-08-13,0.0007091369705065631,1.1170071189253385
2018-08-14,0.005712846567108354,1.122719965492447
2018-08-15,-0.004731784370451075,1.1179881811219958
2018-08-16,0.006076463474419702,1.1240646445964155
2018-08-17,0.003315557767069599,1.1273802023634851
2018-08-20,-0.0003896156368208281,1.1269905867266643
2018-08-21,0.0002844058405306882,1.127274992567195
2018-08-22,-0.004209868029986907,1.123065124537208
2018-08-23,-0.00014236919342991428,1.1229227553437782
2018-08-24,0.007241934291965846,1.130164689635744
2018-08-27,0.00017216505879513733,1.1303368546945392
2018-08-28,-0.0009383661325967907,1.1293984885619424
2018-08-29,0.006498425737915481,1.1358969142998578
2018-08-30,-0.003658076310120828,1.132238837989737
2018-08-31,-2.496920656613888e-05,1.1322138687831709
2018-09-04,0.002941414416676613,1.1351552831998475
2018-09-05,0.0037106118148404477,1.138865895014688
2018-09-06,0.0046489862967769024,1.1435148813114648
2018-09-07,-0.006182940735061759,1.137331940576403
2018-09-10,0.0037704660862192263,1.1411024066626223
2018-09-11,-0.0001113064596980351,1.1409911002029243
2018-09-12,0.002196229952105,1.1431873301550293
2018-09-13,0.007371023175968494,1.1505583533309978
2018-09-14,0.001812547542890064,1.1523709008738878
2018-09-17,-0.006262472696395127,1.1461084281774927
2018-09-18,0.0015025491242510736,1.1476109773017438
2018-09-19,-0.008953465039126307,1.1386575122626175
2018-09-20,0.0002905666052297473,1.1389480788678472
2018-09-21,0.0030123345195725015,1.1419604133874197
2018-09-24,-0.0032183324502832455,1.1387420809371365
2018-09-25,-0.004636742487519996,1.1341053384496165
2018-09-26,-0.005174422440523019,1.1289309160090935
2018-09-27,0.007074220628327632,1.136005136637421
2018-09-28,0.009212290951914337,1.1452174275893354
2018-10-01,0.0003233848901569303,1.1455408124794924
2018-10-02,0.002556025496972314,1.1480968379764647
2018-10-03,-0.002527152175093139,1.1455696858013715
2018-10-04,-0.011165170313178097,1.1344045154881934
2018-10-05,0.002424616396716317,1.1368291318849097
2018-10-08,-0.0027816800654254514,1.1340474518194843
2018-10-09,-0.0007079042440889527,1.1333395475753953
2018-10-10,-0.023191424825906637,1.1101481227494887
2018-10-11,-0.017166190154807026,1.0929819325946817
2018-10-12,0.010224654441228997,1.1032065870359107
2018-10-15,0.007578532256614867,1.1107851192925255
2018-10-16,0.022365047412306716,1.1331501667048323
2018-10-17,-0.002462723558158686,1.1306874431466736
2018-10-18,-0.008487360606772132,1.1222000825399014
2018-10-19,-0.0012181403299937887,1.1209819422099077
2018-10-22,-0.0007739592974191911,1.1202079829124885
2018-10-23,-0.005015721308638588,1.1151922616038499
2018-10-24,-0.0077786801585884024,1.1074135814452615
2018-10-25,-0.009964055736434219,1.0974495257088273
2018-10-26,-0.019456563953700767,1.0779929617551265
2018-10-29,-0.002828919293962784,1.0751640424611637
2018-10-30,0.012520898879819109,1.0876849413409828
2018-10-31,-0.0012341882133255488,1.0864507531276573
2018-11-01,-0.0019276229207141338,1.0845231302069431
2018-11-02,-0.0014318455660873308,1.0830912846408558
2018-11-05,0.00764474726319575,1.0907360319040516
2018-11-06,0.006540455804864731,1.0972764877089163
2018-11-07,0.018953415948331775,1.116229903657248
2018-11-08,0.003626469265759269,1.1198563729230073
2018-11-09,0.0032973113275842625,1.1231536842505916
2018-11-12,-0.010213951207113325,1.1129397330434783
2018-11-13,0.0008636669984003476,1.1138034000418786
2018-11-14,-0.007175298123259566,1.106628101918619
2018-11-15,0.011412276884518402,1.1180403788031374
2018-11-16,0.008097180581854602,1.126137559384992
2018-11-19,-0.013950808232289225,1.1121867511527028
2018-11-20,0.00021607681310964466,1.1124028279658125
2018-11-21,-0.005318516593568523,1.107084311372244
2018-11-23,0.00055326613096085,1.1076375775032048
2018-11-26,0.00624736559809147,1.1138849431012963
2018-11-27,0.00141245921593125,1.1152974023172275
2018-11-28,0.015579676056631131,1.1308770783738586
2018-11-29,0.005598496061552494,1.1364755744354111
2018-11-30,0.011781157730633263,1.1482567321660444
